Log Data for Client IPAddres: 172.16.179.33 Pid: 13048
Log Data for Client IPAddres: 172.16.179.33 Pid: 13048
Model exist
Loading Q params .......
Number Push: ,50
Start Training...
iteration ,1,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,2,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,3,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,4,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,5,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,6,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,7,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,8,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,9,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,10,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,11,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,12,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,13,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,14,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,15,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,16,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,17,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,18,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,19,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,20,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,21,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,22,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,23,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,24,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,25,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,26,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,27,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,28,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,29,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,31,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,33,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,35,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,37,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,39,No of clients perticipant in the updation,2,Updated Global Model Params.
iteration ,39,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,40,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,41,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,42,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,43,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,44,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,45,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,46,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,47,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,48,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,49,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,50,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,51,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,52,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,53,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,54,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,55,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,56,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,57,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,58,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,59,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,60,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,61,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,62,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,63,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,64,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,65,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,66,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,67,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,68,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,69,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,70,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,71,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,72,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,73,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,74,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,75,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,76,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,77,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,78,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,79,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,80,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,81,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,82,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,83,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,84,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,85,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,86,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,87,No of clients perticipant in the updation,2,Collected Model Params.
iteration ,88,No of clients perticipant in the updation,2,Collected Model Params.
